Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nodes.py:802(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:828(Operand)
        1    0.000    0.000    0.000    0.000 nodes.py:843(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:849(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:863(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:869(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:897(Or)
        1    0.000    0.000    0.000    0.000 nodes.py:907(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:913(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:919(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:928(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:936(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:947(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:957(InternalName)
        1    0.000    0.000    0.000    0.000 nodes.py:984(MarkSafeIfAutoescape)
        1    0.000    0.000    0.000    0.000 nodes.py:1003(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1021(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1030(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:1034(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:1038(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:1044(OverlayScope)
        1    0.000    0.000    0.000    0.000 nodes.py:1073(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 compiler.py:195(VisitorExit)
        1    0.000    0.000    0.000    0.000 compiler.py:240(CompilerExit)
        3    0.000    0.000    0.000    0.000 compiler.py:1585(uaop)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(TemplateAssertionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(TemplateRuntimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:164(UndefinedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:174(FilterArgumentError)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        6    0.000    0.000    0.000    0.000 filters.py:31(contextfilter)
        1    0.000    0.000    0.000    0.000 runtime.py:124(__new__)
        1    0.000    0.000    0.000    0.000 runtime.py:123(ContextMeta)
        1    0.000    0.000    0.000    0.000 runtime.py:570(Macro)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 lexer.py:246(Failure)
        1    0.000    0.000    0.000    0.000 lexer.py:299(TokenStreamIterator)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        1    0.000    0.000    0.000    0.000 loaders.py:359(DictLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:381(FunctionLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:465(ChoiceLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:506(_TemplateModule)
        1    0.000    0.000    0.000    0.000 serving.py:797(ThreadedWSGIServer)
        1    0.000    0.000    0.000    0.000 serving.py:805(ForkingWSGIServer)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 exceptions.py:751(HTTPVersionNotSupported)
        1    0.000    0.000    0.000    0.000 exceptions.py:740(GatewayTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:718(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:704(BadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:693(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:666(InternalServerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:655(UnavailableForLegalReasons)
        1    0.000    0.000    0.000    0.000 exceptions.py:622(TooManyRequests)
        1    0.000    0.000    0.000    0.000 exceptions.py:596(_RetryAfter)
        1    0.000    0.000    0.000    0.000 exceptions.py:577(PreconditionRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:552(Locked)
        1    0.000    0.000    0.000    0.000 exceptions.py:538(UnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:525(ImATeapot)
        1    0.000    0.000    0.000    0.000 exceptions.py:513(ExpectationFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:487(RequestedRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exceptions.py:474(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:461(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:450(RequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:437(PreconditionFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:423(LengthRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:379(RequestTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:322(NotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:241(BadHost)
        1    0.000    0.000    0.000    0.000 exceptions.py:218(ClientDisconnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:204(BadRequest)
        1    0.000    0.000    0.000    0.000 utils.py:152(header_property)
        2    0.000    0.000    0.000    0.000 utils.py:225(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:715(ArgumentValidationError)
        1    0.000    0.000    0.000    0.000 urls.py:352(BytesURL)
        1    0.000    0.000    0.000    0.000 urls.py:1046(Href)
        1    0.000    0.000    0.000    0.000 socketserver.py:678(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:682(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:686(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:689(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:692(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:694(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:742(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:806(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 server.py:143(ThreadingHTTPServer)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 client.py:1426(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1431(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1442(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1448(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1469(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1472(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1487(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        3    0.000    0.000    0.000    0.000 core.py:76(_check_multicommand)
        1    0.000    0.000    0.000    0.000 _compat.py:60(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ClickException)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(BadParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(MissingParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:239(Abort)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(Exit)
        1    0.000    0.000    0.000    0.000 utils.py:433(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 parser.py:187(ParsingState)
        1    0.000    0.000    0.000    0.000 types.py:79(CompositeParamType)
        1    0.000    0.000    0.000    0.000 types.py:103(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:156(__init__)
        1    0.000    0.000    0.000    0.000 types.py:208(DateTime)
        1    0.000    0.000    0.000    0.000 types.py:273(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:347(FloatRange)
        1    0.000    0.000    0.000    0.000 types.py:406(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:423(UUIDParameterType)
        3    0.000    0.000    0.000    0.000 decorators.py:106(command)
        1    0.000    0.000    0.000    0.000 test.py:183(_TestCookieJar)
        1    0.000    0.000    0.000    0.000 test.py:762(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 datastructures.py:284(TypeConversionDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:325(ImmutableTypeConversionDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:343(ViewItems)
        1    0.000    0.000    0.000    0.000 datastructures.py:695(_omd_bucket)
        1    0.000    0.000    0.000    0.000 datastructures.py:1627(FileMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1660(ImmutableDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1680(ImmutableMultiDict)
        2    0.000    0.000    0.000    0.000 datastructures.py:2880(_set_property)
        1    0.000    0.000    0.000    0.000 filesystem.py:34(BrokenFilesystemWarning)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 request.py:10(Request)
        1    0.000    0.000    0.000    0.000 request.py:45(PlainRequest)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1762(LoadError)
        1    0.000    0.000    0.000    0.000 __init__.py:61(JSONEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:103(JSONDecoder)
        1    0.000    0.000    0.000    0.000 signer.py:12(SigningAlgorithm)
        1    0.000    0.000    0.000    0.000 signer.py:28(NoneAlgorithm)
        1    0.000    0.000    0.000    0.000 timed.py:111(TimedSerializer)
        1    0.000    0.000    0.000    0.000 url_safe.py:54(URLSafeSerializer)
        1    0.000    0.000    0.000    0.000 _compat.py:65(metaclass)
        2    0.000    0.000    0.000    0.000 local.py:118(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:220(Field)
        1    0.000    0.000    0.000    0.000 dataclasses.py:278(_DataclassParams)
        1    0.000    0.000    0.000    0.000 routing.py:232(RoutingException)
        1    0.000    0.000    0.000    0.000 routing.py:266(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 routing.py:333(WebsocketMismatch)
        1    0.000    0.000    0.000    0.000 routing.py:345(RuleFactory)
        1    0.000    0.000    0.000    0.000 routing.py:357(Subdomain)
        1    0.000    0.000    0.000    0.000 routing.py:388(Submount)
        1    0.000    0.000    0.000    0.000 routing.py:414(EndpointPrefix)
        1    0.000    0.000    0.000    0.000 routing.py:439(RuleTemplate)
        1    0.000    0.000    0.000    0.000 routing.py:465(RuleTemplateFactory)
        1    0.000    0.000    0.000    0.000 routing.py:1150(BaseConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1168(UnicodeConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1199(AnyConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1215(PathConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1267(IntegerConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1319(UUIDConverter)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 cli.py:48(NoAppException)
        1    0.000    0.000    0.000    0.000 cli.py:767(SeparatedPathType)
        1    0.000    0.000    0.000    0.000 signals.py:19(Namespace)
        1    0.000    0.000    0.000    0.000 tag.py:158(TagBytes)
        1    0.000    0.000    0.000    0.000 templating.py:36(Environment)
        1    0.000    0.000    0.000    0.000 wrappers.py:20(JSONMixin)
        1    0.000    0.000    0.000    0.000 blueprints.py:21(BlueprintSetupState)
        1    0.000    0.000    0.000    0.000 views.py:138(MethodView)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1036(_normalize_host)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(ProxyError)
